,x,y,usage,o1,o2,o3,o4,o5,o6,o7,o8,o9,o10
N2n6a,305388,3231260,,1,1,1,1,1,1,1,1,1,1
N2n7,305643,3232220,,1,1,1,1,1,1,1,1,1,1
N3m8,306619,3223260,,1,1,1,1,1,1,1,0,0,0
N3n2,307151,3226860,,1,1,1,1,1,1,1,1,1,1
N3n3,306530,3228450,,0,1,1,1,1,1,1,1,1,1
N3n4,306817,3229110,,1,1,1,1,1,1,1,1,1,1
N3n5,307083,3230020,,1,1,1,1,1,1,1,0,0,0
N3n5a,306596,3230460,,1,1,1,1,1,1,1,1,1,1
N3n5b,306854,3230170,,1,1,1,1,1,1,1,1,1,1
N3n6a,306501,3231290,,1,1,1,1,1,1,1,1,1,1
N3n7,306341,3231640,,1,1,1,1,1,1,1,1,1,1
N3n7d,307029,3231780,,1,1,1,1,1,1,1,1,1,1
N4n1,307472,3226010,,1,1,1,1,1,1,1,1,1,1
N4n1b,307663,3226040,,1,1,1,1,1,1,1,1,1,1
N4n2,307669,3227240,,1,1,1,1,1,1,1,1,1,1
N4n3,307990,3227990,,1,1,1,1,0,0,0,0,0,0
N4n4,307906,3229450,,1,1,1,1,1,1,1,1,1,1
N4n4d,307804,3228710,,1,1,1,1,1,1,1,1,1,1
N4n5a,307368,3230330,,1,1,1,1,1,1,1,1,1,1
N4n5b,308078,3230040,,1,1,1,1,1,1,1,1,1,1
N4n5d,307973,3229850,,1,1,1,1,1,1,1,1,1,1
N4n6,307955,3231160,,1,1,1,1,1,1,1,1,1,1
N4n6d,308047,3230700,,1,1,1,1,1,1,1,1,1,1
N4n7,307807,3231690,,1,1,1,1,1,1,1,1,1,1
N5n4,308431,3229180,,1,1,1,1,1,1,1,1,1,1
N5n6,308495,3231320,,1,1,1,1,1,1,1,1,1,1
N5n7,308899,3231690,,1,1,1,1,1,1,1,1,1,1
N5n7c,308315,3231690,,1,1,1,1,1,1,1,1,1,1
N6n2,309376,3227180,,1,1,1,1,1,1,1,1,1,1
N6n3,309998,3228450,,1,1,1,1,1,0,0,0,0,0
